316,-3,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
290,-2,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-2,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
296,-6,Grtw/vxceUPcYr1KYMJXVddp14s=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
296,-2,Grtw/vxceUPcYr1KYMJXVddp14s=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
292,-2,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
296,-1,Grtw/vxceUPcYr1KYMJXVddp14s=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
296,-5,Grtw/vxceUPcYr1KYMJXVddp14s=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
293,-2,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
294,-2,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
295,-2,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
288,-1,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
288,-7,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
289,-7,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
289,-1,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
290,-7,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-7,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
290,-1,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
292,-7,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
293,-7,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
295,-7,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
294,-7,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
288,-6,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
296,-7,Grtw/vxceUPcYr1KYMJXVddp14s=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
289,-6,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-1,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
293,-1,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
292,-1,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
294,-1,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
295,-1,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-6,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
290,-6,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
292,-6,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
293,-6,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
295,-6,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
294,-6,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
289,-5,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
290,-5,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
288,-5,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-5,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
292,-5,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
293,-5,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
295,-5,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-3,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
290,-3,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
289,-3,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
288,-3,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
295,-4,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
294,-5,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
293,-4,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
294,-4,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
292,-4,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
289,-4,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
288,-4,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
290,-4,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-4,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-13,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
290,-13,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
288,-13,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
296,-8,Grtw/vxceUPcYr1KYMJXVddp14s=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
292,-13,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
295,-14,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
294,-14,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
295,-9,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
294,-9,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
293,-13,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
289,-13,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
294,-13,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
293,-9,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
292,-9,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
290,-9,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
295,-13,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-9,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
293,-14,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
292,-14,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
288,-12,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-14,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
290,-14,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
288,-9,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
289,-12,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
295,-10,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
294,-10,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
290,-12,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
293,-10,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
289,-14,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
292,-10,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-12,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
288,-14,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
295,-15,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
294,-15,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
292,-12,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
292,-15,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
293,-15,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
293,-12,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
290,-15,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
289,-9,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
289,-15,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
288,-15,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
294,-12,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
295,-16,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
294,-16,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
295,-12,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
288,-8,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
292,-16,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-10,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
293,-16,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
289,-8,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
290,-10,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-15,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
289,-10,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-16,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
290,-8,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
290,-16,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
289,-16,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
288,-10,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
288,-11,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
295,-11,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
294,-11,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
288,-16,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
294,-8,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
289,-11,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
295,-8,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
293,-8,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
292,-8,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
290,-11,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
293,-11,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
292,-11,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-11,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-8,Grtw/vxceUPcYr1KYMJXVddp14s=,IensPV3H6VFWQl0E/9jE4im1YyI=
291,-17,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
293,-18,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
292,-17,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
293,-17,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
290,-17,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
295,-21,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
294,-17,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
295,-20,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
291,-23,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
295,-17,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
290,-23,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
293,-19,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
288,-20,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
288,-19,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
294,-21,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
293,-20,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
289,-17,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
294,-20,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
290,-21,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
289,-23,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
288,-17,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
289,-20,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
295,-18,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
294,-18,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
288,-23,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
294,-19,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
288,-24,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
292,-19,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
295,-24,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
293,-21,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
295,-19,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
291,-22,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
294,-24,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
288,-21,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
291,-21,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
289,-21,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
291,-19,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
288,-18,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
294,-22,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
295,-22,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
290,-19,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
293,-22,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
289,-18,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
293,-24,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
292,-22,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
290,-18,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
291,-24,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
290,-24,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
292,-20,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
290,-20,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
289,-19,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
290,-22,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
292,-21,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
291,-18,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
289,-22,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
288,-22,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
291,-20,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
292,-18,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
294,-23,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
295,-23,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
293,-23,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
289,-24,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
292,-24,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
292,-23,F91D+2Y+bFAuPJ1iEzNRoUUZO2M=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
