-39,-10,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-45,-5,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-44,-5,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-43,-5,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-44,-2,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-43,-2,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-42,-5,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-41,-2,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-42,-2,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-44,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-41,-5,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-42,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-43,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-47,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-46,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-45,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-48,-7,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-48,-4,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-48,-3,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-48,-6,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-48,-5,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-48,-2,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-48,-13,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-48,-12,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-48,-15,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-48,-14,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-39,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-38,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-37,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-36,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-35,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-34,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-48,-11,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-47,-11,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-47,-9,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-47,-10,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-48,-10,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-48,-8,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-47,-8,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-33,-10,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-33,-14,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-33,-13,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-33,-12,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-33,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-33,-11,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-33,-15,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-41,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-40,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,uA0GVigCugi0Y+og3XbctOgKwxI=
-39,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,uA0GVigCugi0Y+og3XbctOgKwxI=
-37,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,uA0GVigCugi0Y+og3XbctOgKwxI=
-38,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,uA0GVigCugi0Y+og3XbctOgKwxI=
-36,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,uA0GVigCugi0Y+og3XbctOgKwxI=
-35,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,uA0GVigCugi0Y+og3XbctOgKwxI=
-34,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,uA0GVigCugi0Y+og3XbctOgKwxI=
-47,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-46,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-40,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-45,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-44,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-43,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-42,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-48,-9,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-41,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-48,-16,LwlTx44pdJ6h544gOgtr9lLkwok=,GlG3achQLTrk+o96GvxhV1X/j5U=
-33,-3,LwlTx44pdJ6h544gOgtr9lLkwok=,uA0GVigCugi0Y+og3XbctOgKwxI=
-33,-9,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-33,-2,LwlTx44pdJ6h544gOgtr9lLkwok=,uA0GVigCugi0Y+og3XbctOgKwxI=
-33,-7,LwlTx44pdJ6h544gOgtr9lLkwok=,uA0GVigCugi0Y+og3XbctOgKwxI=
-33,-8,LwlTx44pdJ6h544gOgtr9lLkwok=,uA0GVigCugi0Y+og3XbctOgKwxI=
-33,-6,LwlTx44pdJ6h544gOgtr9lLkwok=,uA0GVigCugi0Y+og3XbctOgKwxI=
-33,-5,LwlTx44pdJ6h544gOgtr9lLkwok=,uA0GVigCugi0Y+og3XbctOgKwxI=
-33,-4,LwlTx44pdJ6h544gOgtr9lLkwok=,uA0GVigCugi0Y+og3XbctOgKwxI=
-33,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,uA0GVigCugi0Y+og3XbctOgKwxI=
-48,-1,LwlTx44pdJ6h544gOgtr9lLkwok=,Ht/wmk6MEbwqHKfxtqaM2nMjdpk=
-48,-23,LwlTx44pdJ6h544gOgtr9lLkwok=,7SwsTo0a9L5QoVnX0fUzy/0Oeo8=
-48,-21,LwlTx44pdJ6h544gOgtr9lLkwok=,7SwsTo0a9L5QoVnX0fUzy/0Oeo8=
-48,-20,LwlTx44pdJ6h544gOgtr9lLkwok=,7SwsTo0a9L5QoVnX0fUzy/0Oeo8=
-48,-22,LwlTx44pdJ6h544gOgtr9lLkwok=,7SwsTo0a9L5QoVnX0fUzy/0Oeo8=
-48,-18,LwlTx44pdJ6h544gOgtr9lLkwok=,7SwsTo0a9L5QoVnX0fUzy/0Oeo8=
-48,-19,LwlTx44pdJ6h544gOgtr9lLkwok=,7SwsTo0a9L5QoVnX0fUzy/0Oeo8=
-48,-24,LwlTx44pdJ6h544gOgtr9lLkwok=,7SwsTo0a9L5QoVnX0fUzy/0Oeo8=
-39,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,8KKDAq4W8xsHfjV0yMGAG9zw9lk=
-38,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,8KKDAq4W8xsHfjV0yMGAG9zw9lk=
-37,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,8KKDAq4W8xsHfjV0yMGAG9zw9lk=
-36,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,8KKDAq4W8xsHfjV0yMGAG9zw9lk=
-34,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,8KKDAq4W8xsHfjV0yMGAG9zw9lk=
-35,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,8KKDAq4W8xsHfjV0yMGAG9zw9lk=
-40,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,8KKDAq4W8xsHfjV0yMGAG9zw9lk=
-47,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,7SwsTo0a9L5QoVnX0fUzy/0Oeo8=
-46,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,7SwsTo0a9L5QoVnX0fUzy/0Oeo8=
-45,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,7SwsTo0a9L5QoVnX0fUzy/0Oeo8=
-44,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,7SwsTo0a9L5QoVnX0fUzy/0Oeo8=
-43,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,7SwsTo0a9L5QoVnX0fUzy/0Oeo8=
-42,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,7SwsTo0a9L5QoVnX0fUzy/0Oeo8=
-41,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,7SwsTo0a9L5QoVnX0fUzy/0Oeo8=
-33,-18,LwlTx44pdJ6h544gOgtr9lLkwok=,8KKDAq4W8xsHfjV0yMGAG9zw9lk=
-33,-19,LwlTx44pdJ6h544gOgtr9lLkwok=,8KKDAq4W8xsHfjV0yMGAG9zw9lk=
-33,-20,LwlTx44pdJ6h544gOgtr9lLkwok=,8KKDAq4W8xsHfjV0yMGAG9zw9lk=
-33,-23,LwlTx44pdJ6h544gOgtr9lLkwok=,8KKDAq4W8xsHfjV0yMGAG9zw9lk=
-33,-24,LwlTx44pdJ6h544gOgtr9lLkwok=,8KKDAq4W8xsHfjV0yMGAG9zw9lk=
-33,-22,LwlTx44pdJ6h544gOgtr9lLkwok=,8KKDAq4W8xsHfjV0yMGAG9zw9lk=
-33,-21,LwlTx44pdJ6h544gOgtr9lLkwok=,8KKDAq4W8xsHfjV0yMGAG9zw9lk=
-33,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,8KKDAq4W8xsHfjV0yMGAG9zw9lk=
-48,-17,LwlTx44pdJ6h544gOgtr9lLkwok=,7SwsTo0a9L5QoVnX0fUzy/0Oeo8=
-50,-24,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-54,-19,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-52,-18,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-51,-18,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-50,-18,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-53,-19,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-52,-19,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-54,-24,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-55,-21,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-52,-24,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-54,-20,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-54,-21,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-53,-20,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-52,-20,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-51,-20,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-50,-20,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-53,-21,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-55,-23,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-54,-23,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-53,-23,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-52,-21,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-55,-22,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-51,-19,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-54,-22,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-51,-21,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-50,-21,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-53,-22,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-55,-24,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-52,-22,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-51,-22,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-50,-19,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-53,-24,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-51,-24,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-52,-23,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-50,-22,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-55,-20,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-55,-18,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-51,-23,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-53,-18,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-54,-18,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-50,-23,RjBqaCLu/wqHg8U2RnXXicJm0aw=,dXWj8RcmQ5mmV+gKScKPqnievzM=
-63,-27,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-62,-27,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-61,-27,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-60,-27,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-59,-27,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-58,-27,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-57,-27,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-63,-26,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-62,-26,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-61,-26,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-60,-26,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-59,-26,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-58,-26,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-57,-26,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-63,-31,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-62,-31,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-61,-31,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-60,-31,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-59,-31,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-58,-31,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-57,-31,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-63,-30,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-62,-30,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-61,-30,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-60,-30,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-59,-30,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-58,-30,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-57,-30,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-63,-29,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-62,-29,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-61,-29,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-60,-29,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-59,-29,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-58,-29,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-57,-29,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-63,-28,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-62,-28,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-60,-28,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-61,-28,RjBqaCLu/wqHg8U2RnXXicJm0aw=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
