72,145,2tqm0CwZVuCwCYWf/7pErnsSckY=,jhznR0J001WKDa20vGeSLCM0cIg=
80,147,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
83,150,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
87,145,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
86,146,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
87,146,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
85,145,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
85,146,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
81,150,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
82,150,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
84,146,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
84,145,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
83,146,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
81,149,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
80,150,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
81,148,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
87,149,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
80,148,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
85,149,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
86,149,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
87,147,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
86,147,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
85,147,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
84,147,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
84,149,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
82,146,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
83,147,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
80,149,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
83,149,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
87,148,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
83,145,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
84,144,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
86,148,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
85,144,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
86,144,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
81,144,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
82,144,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
83,144,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
80,144,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
87,144,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
82,145,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
85,148,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
81,146,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
81,145,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
80,145,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
84,148,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
80,146,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
82,147,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
82,149,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
86,150,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
87,150,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
81,147,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
85,150,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
86,145,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
83,148,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
84,150,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
82,148,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
86,156,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
87,156,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
85,156,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
84,156,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
80,157,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
82,156,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
83,156,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
81,157,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
80,156,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
82,157,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
81,156,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
86,155,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
87,155,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
83,157,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
84,155,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
83,155,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
82,155,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
84,157,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
85,155,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
80,155,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
81,155,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
85,157,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
87,154,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
86,157,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
86,154,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
85,154,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
84,154,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
83,154,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
87,157,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
82,154,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
81,154,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
80,154,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
87,153,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
86,153,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
80,158,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
85,153,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
84,153,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
81,158,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
83,153,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
82,153,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
81,153,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
82,158,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
80,153,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
87,152,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
86,152,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
85,152,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
84,152,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
84,158,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
83,152,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
83,158,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
85,158,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
82,152,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
81,152,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
80,152,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
87,151,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
80,151,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
87,159,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
86,151,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
86,159,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
81,151,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
85,159,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
84,151,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
85,151,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
82,159,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
84,159,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
83,159,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
82,151,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
80,159,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
81,159,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
87,158,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
86,158,dk1aPVa8H6LF6Io4AnesFUoOo3I=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
83,151,dk1aPVa8H6LF6Io4AnesFUoOo3I=,jhznR0J001WKDa20vGeSLCM0cIg=
